submission_id,comments,experiment_duration,experiment_end_time,experiment_start_time,german_native,group,item_answer_type,item_number,item_type,knows_logic,knows_pragmatics,options,qud,question,response,response_time,stopwatch_ms,trial_number
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,whenq,5,test,Ja,Nein,Ja|Nein,,,Ja,5363,61019,2
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,true,2,fillerCond,Ja,Nein,Ja|Nein,,,Ja,1248,64651,3
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,whenq,3,test,Ja,Nein,Ja|Nein,,,Nein,31786,56666,4
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,true,1,fillerExhaust,Ja,Nein,Ja|Nein,,,Ja,2778,91506,5
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,whatifp,6,test,Ja,Nein,Ja|Nein,,,Nein,12467,51177,6
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,false,1,fillerCond,Ja,Nein,Ja|Nein,,,Nein,2043,45937,7
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,whatifp,2,test,Ja,Nein,Ja|Nein,,,Ja,9516,25130,8
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,true,3,fillerExhaust,Ja,Nein,Ja|Nein,,,Ja,2643,80954,9
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,whenq,1,test,Ja,Nein,Ja|Nein,,,Nein,5628,87930,10
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,false,3,fillerCond,Ja,Nein,Ja|Nein,,,Nein,1562,50553,11
3369,"Hallo Pia, Gebo hier:
Jetzt weiß ich ja nicht was ihr mit dem Fragebogen auswerten/untersuchen wollt. Ich fand die Anweisung/Anleitung zu unklar. Die meisten der Antworten waren zwar ""wahr"" aber nicht ""die vollständige Wahrheit"" ... und jetzt war aber nicht klar angewiesen auf welchen dieser beiden Fälle der Button ""Ja"" und ""Nein"" sich nun bezieht. Das ist ggf. ja Absicht, falls ihr Umgang zwischen Logik und Pragmatik o.ä. untersuchen wollt... ... aber ich glaube trotzdem, dass ihr bei den Fragen weniger eine entsprechende Denkweise/Verständnis untersucht und mehr wie die Person die Anweisung auffasst. ... konkret in meinem Fall: ich habe viele dieser Fragen quasi zufällig beantwortet, da ich schlichtweg nicht wusste was ihr wollt... ... oder umgekehrt gesagt, würde ich die gleichen Text/Frage nochmal lesen, ich könnte nicht mehr sagen wie ich darauf geantwortet habe... (und das liegt nicht am Verständnis des Textes ;))

Weiß nicht ob ich das hier jetzt klar formuliert habe. Sonst falls weitere Rückmeldung erwünscht, einfach nochmal bei mir melden.

Schöne Grüße Gebo",1906116,1647166639160,1647164733044,Nein,B,whatifp,4,test,Ja,Nein,Ja|Nein,,,Nein,6060,34626,12
3368,NA,1332134,1646990943760,1646989611626,Ja,A,whenq,6,test,Ja,Nein,Ja|Nein,,,Ja,28390,69024,1
3368,NA,1332134,1646990943760,1646989611626,Ja,A,true,1,fillerCond,Ja,Nein,Ja|Nein,,,Nein,296747,61842,2
3368,NA,1332134,1646990943760,1646989611626,Ja,A,whatifp,1,test,Ja,Nein,Ja|Nein,,,Ja,36573,96697,3
3368,NA,1332134,1646990943760,1646989611626,Ja,A,false,3,fillerExhaust,Ja,Nein,Ja|Nein,,,Nein,2957,53378,4
3368,NA,1332134,1646990943760,1646989611626,Ja,A,whenq,2,test,Ja,Nein,Ja|Nein,,,Nein,2828,53530,5
3368,NA,1332134,1646990943760,1646989611626,Ja,A,false,2,fillerCond,Ja,Nein,Ja|Nein,,,Nein,1652,71425,6
3368,NA,1332134,1646990943760,1646989611626,Ja,A,true,3,fillerCond,Ja,Nein,Ja|Nein,,,Ja,1653,40081,7
3368,NA,1332134,1646990943760,1646989611626,Ja,A,whatifp,5,test,Ja,Nein,Ja|Nein,,,Ja,2718,99402,8
3368,NA,1332134,1646990943760,1646989611626,Ja,A,false,1,fillerExhaust,Ja,Nein,Ja|Nein,,,Nein,2662,40145,9
3368,NA,1332134,1646990943760,1646989611626,Ja,A,whatifp,3,test,Ja,Nein,Ja|Nein,,,Ja,4301,57177,10
3368,NA,1332134,1646990943760,1646989611626,Ja,A,true,2,fillerExhaust,Ja,Nein,Ja|Nein,,,Ja,1742,77153,11
3368,NA,1332134,1646990943760,1646989611626,Ja,A,whenq,4,test,Ja,Nein,Ja|Nein,,,Nein,2870,52377,12
3367,War sehr schwierig zu beantorten. Die Frage ob die Antwort wahr ist war meiner Meinung nach nicht richtig gestellt. Es hätte heißen müssen ist die Antwort richtig. Denn meist war sie unvollständig.,1375578,1646990671883,1646989296305,Ja,B,false,2,fillerExhaust,Nein,Nein,Ja|Nein,,,Nein,33087,101062,1
3367,War sehr schwierig zu beantorten. Die Frage ob die Antwort wahr ist war meiner Meinung nach nicht richtig gestellt. Es hätte heißen müssen ist die Antwort richtig. Denn meist war sie unvollständig.,1375578,1646990671883,1646989296305,Ja,B,whenq,5,test,Nein,Nein,Ja|Nein,,,Ja,25093,54139,2
3367,War sehr schwierig zu beantorten. Die Frage ob die Antwort wahr ist war meiner Meinung nach nicht richtig gestellt. Es hätte heißen müssen ist die Antwort richtig. Denn meist war sie unvollständig.,1375578,1646990671883,1646989296305,Ja,B,true,2,fillerCond,Nein,Nein,Ja|Nein,,,Ja,39386,37715,3
3367,War sehr schwierig zu beantorten. Die Frage ob die Antwort wahr ist war meiner Meinung nach nicht richtig gestellt. Es hätte heißen müssen ist die Antwort richtig. Denn meist war sie unvollständig.,1375578,1646990671883,1646989296305,Ja,B,whenq,3,test,Nein,Nein,Ja|Nein,,,Nein,57603,61213,4
3367,War sehr schwierig zu beantorten. Die Frage ob die Antwort wahr ist war meiner Meinung nach nicht richtig gestellt. Es hätte heißen müssen ist die Antwort richtig. Denn meist war sie unvollständig.,1375578,1646990671883,1646989296305,Ja,B,true,1,fillerExhaust,Nein,Nein,Ja|Nein,,,Ja,36565,39050,5
3367,War sehr schwierig zu beantorten. Die Frage ob die Antwort wahr ist war meiner Meinung nach nicht richtig gestellt. Es hätte heißen müssen ist die Antwort richtig. Denn meist war sie unvollständig.,1375578,1646990671883,1646989296305,Ja,B,whatifp,6,test,Nein,Nein,Ja|Nein,,,Ja,85330,36398,6
3367,War sehr schwierig zu beantorten. Die Frage ob die Antwort wahr ist war meiner Meinung nach nicht richtig gestellt. Es hätte heißen müssen ist die Antwort richtig. Denn meist war sie unvollständig.,1375578,1646990671883,1646989296305,Ja,B,false,1,fillerCond,Nein,Nein,Ja|Nein,,,Ja,76521,117669,7
